Axiom validation log 2026-03-08_1440
Processed results: 23
Safe JSON exact matches available: 0
Sampled sanitized files: 0
Queue summary by family:
- exp_abx_cycle_hgt_delay_resonance: 6
- exp_ageing_voter_modular_polarization: 6
- exp_contact_process_crossed_stripe_interaction_gpu_gpu: 1
- exp_kellersegel_crossed_resource_sensitivity_gpu: 1
- exp_markov_branching_rescue_correlation: 6
- exp_sparse_wigner_tw_edge: 3
Denial summary:
- none
Validation notes:
- No current sanitized payloads matched exact result names; payload-level duplicate/empty review could not be performed this cycle.
- Credit budget applied only to non-denied results using DB nbytes.
- No stuck/broken tasks cleaned up in this step.
- No experiment scripts modified in this step.
Per-user totals:
- user 55: +871.53, total 25928.61
- user 80: +50.00, total 7853.90
- user 83: +50.00, total 59478.84
Results reviewed this session:
- result 1919271 (host 159): exp_kellersegel_crossed_resource_sensitivity_gpu_db9750_0 | family exp_kellersegel_crossed_resource_sensitivity_gpu | elapsed 21.283s | nbytes 3038 | median 3038 | byte_weighted median=3038 -> 50.00 credit
- result 1919772 (host 209): exp_contact_process_crossed_stripe_interaction_gpu_gpu_b86d89_0 | family exp_contact_process_crossed_stripe_interaction_gpu_gpu | elapsed 850.907s | nbytes 51228 | median 51228 | byte_weighted median=51228 -> 50.00 credit
- result 1920692 (host 364): exp_sparse_wigner_tw_edge_2d48b5_0 | family exp_sparse_wigner_tw_edge | elapsed 3.037s | nbytes 237 | median 237 | byte_weighted median=237 -> 39.87 credit
- result 1920701 (host 364): exp_abx_cycle_hgt_delay_resonance_424975_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 5.035s | nbytes 245 | median 245.0 | byte_weighted median=245.0 -> 41.21 credit
- result 1920702 (host 364): exp_sparse_wigner_tw_edge_df528a_0 | family exp_sparse_wigner_tw_edge | elapsed 5.035s | nbytes 237 | median 237 | byte_weighted median=237 -> 39.87 credit
- result 1920703 (host 364): exp_markov_branching_rescue_correlation_a3f7a2_0 | family exp_markov_branching_rescue_correlation | elapsed 4.028s | nbytes 251 | median 251.0 | byte_weighted median=251.0 -> 42.22 credit
- result 1920704 (host 364): exp_ageing_voter_modular_polarization_574375_0 | family exp_ageing_voter_modular_polarization | elapsed 3.022s | nbytes 249 | median 249.0 | byte_weighted median=249.0 -> 41.89 credit
- result 1920705 (host 364): exp_ageing_voter_modular_polarization_7b0b37_0 | family exp_ageing_voter_modular_polarization | elapsed 4.029s | nbytes 249 | median 249.0 | byte_weighted median=249.0 -> 41.89 credit
- result 1920706 (host 364): exp_ageing_voter_modular_polarization_a61795_0 | family exp_ageing_voter_modular_polarization | elapsed 2.029s | nbytes 249 | median 249.0 | byte_weighted median=249.0 -> 41.89 credit
- result 1920802 (host 364): exp_markov_branching_rescue_correlation_5cdb84_0 | family exp_markov_branching_rescue_correlation | elapsed 2.013s | nbytes 251 | median 251.0 | byte_weighted median=251.0 -> 42.22 credit
- result 1920876 (host 364): exp_abx_cycle_hgt_delay_resonance_7d4479_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 3.027s | nbytes 245 | median 245.0 | byte_weighted median=245.0 -> 41.21 credit
- result 1920933 (host 364): exp_ageing_voter_modular_polarization_31bdb5_0 | family exp_ageing_voter_modular_polarization | elapsed 2.017s | nbytes 249 | median 249.0 | byte_weighted median=249.0 -> 41.89 credit
